title,label,number,current_status
"To amend the Controlled Substances Act to exclude industrial hemp from the definition of marihuana, and for other purposes.",H.R.,525,referred
"To amend chapter 6 of title 5, United States Code (commonly known as the Regulatory Flexibility Act), to ensure complete analysis of potential impacts on small entities of rules, and for other purposes.",H.R.,527,referred
"To award a Congressional gold medal, collectively, to the Filipino Veterans of World War II, in recognition of their dedicated service during World War II.",H.R.,535,referred
"To revoke the charter of incorporation of the Miami Tribe of Oklahoma at the request of that tribe, and for other purposes.",H.R.,533,referred
A bill to lower health premiums and increase choice for small businesses.,S.,254,referred
A bill to aid and support pediatric involvement in reading and education.,S.,251,referred
"A bill to restore the integrity of the Fifth Amendment to the Constitution of the United States, and for other purposes.",S.,255,referred
To aid and support pediatric involvement in reading and education.,H.R.,523,referred
"A bill to amend title 18, United States Code, to prohibit threats against former Vice Presidents and members of their families, and for other purposes.",S.,250,referred
"To require the Secretary of Health and Human Services to approve waivers under the Medicaid Program under title XIX of the Social Security Act that are related to State provider taxes that exempt certain retirement communities, and for other purposes.",H.R.,536,referred
"Calling for the release of Ukrainian fighter pilot Nadiya Savchenko, who was captured by Russian forces in Eastern Ukraine and has being held illegally in a Russian prison since July 2014.",H.Res.,50,referred
"To prioritize funding for the National Institutes of Health to discover treatments and cures, to maintain global leadership in medical innovation, and to restore the purchasing power the NIH had after the historic doubling campaign that ended in fiscal year 2003.",H.R.,531,referred
A bill to prohibit the consideration of any bill by Congress unless a statement on tax transparency is provided in the bill.,S.,252,referred
"To require any communication using Federal funds to advertise or educate the public on certain provisions of the Patient Protection and Affordable Care Act and the Healthcare and Education Reconciliation Act of 2010 to state that such communication was produced at taxpayer expense, and for other purposes.",H.R.,537,referred
"To amend title 11 of the United States Code to require the public disclosure by trusts established under section 524(g) of such title, of quarterly reports that contain detailed information regarding the receipt and disposition of claims for injuries based on exposure to asbestos; and for other purposes.",H.R.,526,referred
